更新时间,#genre#
重庆卫视,http://171.213.222.50:4022/udp/239.93.1.107:5140
重庆卫视,http://171.213.238.103:8188/udp/239.93.1.107:5140
重庆卫视,http://117.86.51.221:8888/rtp/239.49.8.149:6000
重庆卫视,http://180.165.25.30:4022/rtp/239.45.1.84:5140
重庆卫视,http://114.107.45.29:8188/rtp/238.1.78.31:6176
重庆卫视,http://60.172.83.197:8686/rtp/238.1.78.31:6176
重庆卫视,http://182.110.170.146:4022/udp/239.252.220.94:5140
重庆卫视,http://144.255.31.115:6688/udp/239.21.1.233:5002
重庆卫视,http://144.255.32.8:8288/udp/239.21.1.233:5002
重庆卫视,http://117.39.35.199:4022/rtp/239.112.205.179:5140
重庆卫视,http://125.76.196.238:8899/rtp/239.112.205.179:5140
重庆卫视,http://125.76.196.159:8899/rtp/239.112.205.179:5140
重庆卫视,http://222.83.161.79:9003/udp/239.81.0.47:4056
重庆卫视,http://61.159.135.79:4022/rtp/238.255.2.78:5999
重庆卫视,http://118.78.196.167:55555/rtp/226.0.2.174:9304
重庆卫视,http://119.84.198.122:7777/rtp/235.254.196.249:1268
重庆卫视,http://112.66.67.58:8188/rtp/239.253.64.55:5140
重庆卫视,http://222.82.205.186:8188/udp/238.125.5.14:5140
陕西卫视,http://119.125.130.133:9901/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&down=1
陕西卫视,http://1.195.130.51:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://115.48.161.46:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://101.66.194.101:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=0&authid=0
陕西卫视,http://101.66.194.216:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=0&authid=0
陕西卫视,http://101.66.195.99:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=0&authid=0
陕西卫视,http://219.159.194.79:8181/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://101.66.198.98:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=0&authid=0
陕西卫视,http://113.56.95.223:8889/rtp/228.0.0.56:6108
陕西卫视,http://122.189.103.2:8010/rtp/228.0.0.56:6108
陕西卫视,http://122.189.103.4:8888/rtp/228.0.0.56:6108
陕西卫视,http://171.213.148.5:8188/udp/239.93.0.143:5140
陕西卫视,http://116.237.68.198:4022/rtp/239.45.1.232:5140
陕西卫视,http://115.171.216.80:4000/rtp/225.1.8.154:8140
陕西卫视,http://115.171.216.58:4000/rtp/225.1.8.154:8140
陕西卫视,http://61.159.135.76:18000/rtp/238.255.2.72:5999
陕西卫视,http://106.53.99.30/tv/20250803.php?id=陕西卫视
陕西卫视,http://106.116.243.22:9999/rtp/239.254.200.82:8140
陕西卫视,http://223.198.240.6:4000/rtp/239.253.64.37:5140
陕西卫视,http://112.66.83.246:8188/rtp/239.253.64.37:5140
陕西卫视,http://106.59.2.49:55555/rtp/239.200.200.55:8288
陕西卫视,http://106.59.2.131:55555/rtp/239.200.200.55:8288
陕西卫视,http://218.8.87.96:4000/rtp/229.58.190.80:5000
陕西卫视,http://116.2.175.250:4010/rtp/232.0.0.35:1234
陕西卫视,http://171.104.106.168:50112/udp/239.81.0.89:4056
陕西卫视,http://1.58.246.199:4001/rtp/229.58.190.80:5000
陕西卫视,http://111.226.232.97:10010/rtp/239.254.200.82:8140
陕西卫视,http://222.82.200.196:8188/udp/238.125.5.121:5140
陕西卫视,http://112.46.105.20:8009/hls/17/index.m3u8
陕西卫视,http://nas.hssvm.com:8888/udp/225.1.1.41:5002
陕西卫视,http://113.25.252.226:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://113.26.202.52:1299/tsfile/live/0136_1.m3u8
陕西卫视,http://60.172.82.228:8686/rtp/238.1.78.88:6576
陕西卫视,http://101.66.199.61:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=0&authid=0
陕西卫视,http://112.132.10.54:9901/tsfile/live/0136_1.m3u8
陕西卫视,http://36.136.38.87:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://116.234.77.27:4022/rtp/239.45.1.232:5140
陕西卫视,http://58.32.33.197:4022/rtp/239.45.1.232:5140
陕西卫视,http://219.146.95.58:59902/tsfile/live/0136_1.m3u8?txiptv
陕西卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=WOJZcy&tk=FgM0vQMejxvG
陕西卫视,http://101.66.195.206:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=0&authid=0
陕西卫视,http://hlsbkmgsplive.miguvideo.com/migu/kailu/shan3xiws/57/20220809/index.m3u8?msisdn=&mtv_session=&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=
陕西卫视,http://101.66.195.202:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=0&authid=0
陕西卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=vKlB4Y&tk=FgM0vQMejxvG
陕西卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=rJqUMJ&tk=FgM0vQMejxvG
陕西卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=GeGGaW&tk=FgM0vQMejxvG
陕西卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=msQOKF&tk=FgM0vQMejxvG
陕西卫视,http://218.92.37.174:9901/tsfile/live/0120_7.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://111.61.236.247:9081/hls/46/index.m3u8
陕西卫视,http://183.131.246.250:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://sh.lnott.top:880/dx51.m3u8
陕西卫视,http://114.100.195.67:4022/rtp/238.1.78.88:6576
陕西卫视,http://39.164.160.249:9901/tsfile/live/0136_1.m3u8
陕西卫视,https://stream1.freetv.fun/33360f64489fc034c0aadcde270fb10210acbbdfa5a21ded86b5036a33778e63.m3u8
陕西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010113
陕西卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226999/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EsGLKaSqf0wDZMbAjeQtfyw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
陕西卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226457/index.m3u8
陕西卫视,https://mgtv.ottiptv.cc/mg/738910838.m3u8?userid=5559462299&sign=7d10cb2d36265738076b03a039def0bc25b326e6b8f9621525dfecfffdff4447adab3061124e40d856bb9524f905c91e39ce52b62881528d50adddc48ba1a8206d8d43cf54b97dac79886ac90b68fd1cb8&auth_token=1b99577efa5a3442ca4c7820d6e0b4e8
陕西卫视,http://117.39.35.199:4022/rtp/239.111.205.35:5140
陕西卫视,http://183.186.88.35:8899/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://114.241.218.106:4022/rtp/239.3.1.41:8140
陕西卫视,http://218.86.185.183:8188/rtp/238.255.2.72:5999
陕西卫视,http://218.86.184.37:4022/rtp/238.255.2.72:5999
陕西卫视,http://106.86.155.230:20001/rtp/235.254.198.40:1436
陕西卫视,http://223.198.243.88:4000/rtp/239.253.64.37:5140
陕西卫视,http://61.159.135.79:4022/rtp/238.255.2.72:5999
陕西卫视,http://223.167.245.215:8001/rtp/239.45.1.232:5140
陕西卫视,http://175.8.180.138:7878/udp/239.76.254.76:9000
陕西卫视,http://182.114.186.120:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://42.231.44.98:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://998969.xyz:35455/itv/5000000006000040017.m3u8?cdn=bestzb
陕西卫视,http://117.144.58.42:35455/itv/5000000006000040017.m3u8?cdn=bestzb
陕西卫视,https://stream1.freetv.fun/bd8230f7643ae17dbc5d54c9bbf88ca40b3137e54cdd7f3274297f3c9856ca29.m3u8
陕西卫视,https://stream1.freetv.fun/b0754555a60aaeb60217a936715df6eec9f136d7785e89aa1ebdcdc72789eb81.m3u8
陕西卫视,https://stream1.freetv.fun/shan-xi-wei-shi-124.m3u8
陕西卫视,https://migu.188766.xyz/?migutoken=9705a670fa66dfa298c8c039326c7e3f&id=%E9%99%95%E8%A5%BF%E5%8D%AB%E8%A7%86&type=yy
陕西卫视,http://61.156.228.12:8154/tsfile/live/0136_1.m3u8
陕西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/51/20220809/index.m3u8?msisdn=20250923000044a51d4f5e14d14ccba67522b25a804716&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20250923000044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=106.13.250.88&SecurityKey=20250923000044&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e71cf1aaa0a31c1bb802d3a619a56d1f&ddCalcu=fe17ed126c85f0a19a1a6aa03ad3210c81bb
陕西卫视,http://satellitepull.cnr.cn/live/wxsxxws/playlist.m3u8
陕西卫视,http://222.169.85.8:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,https://www.freetv.top/migu/738910838.m3u8?migutoken=25ab7db9c8d8b355cb9de7d0624865d4f827d7b8bba8d1bb6ec8e3840f056dfc766ab8c16f1f34f1dcee0be941b49d3bbea828020ed464ce1b4eb3d0f9249f17518f894d02bc8352881d2a4249
陕西卫视,http://175.15.58.233:4022/udp/239.76.254.76:9000
陕西卫视,http://58.46.29.107:8188/udp/239.76.254.76:9000
陕西卫视,http://114.254.33.22:8888/rtp/239.3.1.41:8140
陕西卫视,http://114.254.34.101:18888/rtp/239.3.1.41:8140
陕西卫视,http://171.213.242.2:8188/udp/239.93.0.143:5140
陕西卫视,http://171.213.222.50:4022/udp/239.93.0.143:5140
陕西卫视,http://171.213.238.103:8188/udp/239.93.0.143:5140
陕西卫视,http://223.167.230.34:4022/rtp/239.45.1.232:5140
陕西卫视,http://180.165.25.30:4022/rtp/239.45.1.232:5140
陕西卫视,http://114.100.195.138:4022/rtp/238.1.78.88:6576
陕西卫视,http://114.107.45.29:8188/rtp/238.1.78.88:6576
陕西卫视,http://60.172.83.197:8686/rtp/238.1.78.88:6576
陕西卫视,http://182.110.170.146:4022/rtp/239.252.219.105:5140
陕西卫视,http://111.162.205.105:8686/rtp/225.1.1.41:5002
陕西卫视,http://115.171.216.75:4000/rtp/225.1.8.154:8140
陕西卫视,http://115.171.216.73:4000/rtp/225.1.8.154:8140
陕西卫视,http://125.76.196.238:8899/rtp/239.111.205.35:5140
陕西卫视,http://125.76.196.159:8899/rtp/239.111.205.35:5140
陕西卫视,http://222.218.122.56:8188/udp/239.81.0.89:4056
陕西卫视,http://222.83.161.79:9003/udp/239.81.0.89:4056
陕西卫视,http://119.84.198.122:7777/rtp/235.254.198.40:1436
陕西卫视,http://112.66.67.58:8188/rtp/239.253.64.37:5140
陕西卫视,http://106.59.3.88:55555/rtp/239.200.200.55:8288
陕西卫视,http://122.189.103.251:8888/rtp/228.0.0.56:6108
陕西卫视,http://61.176.25.179:40001/rtp/232.0.0.35:1234
陕西卫视,http://116.2.172.212:4010/rtp/232.0.0.35:1234
陕西卫视,http://222.82.205.186:8188/udp/238.125.5.121:5140
陕西卫视,http://202.107.163.43:5555/udp/238.125.5.121:5140
青海卫视,http://219.159.194.79:8181/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://115.48.161.46:9901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://122.189.103.4:8888/rtp/228.0.0.54:6108
青海卫视,http://122.189.103.2:8010/rtp/228.0.0.54:6108
青海卫视,http://113.56.95.223:8889/rtp/228.0.0.54:6108
青海卫视,http://116.237.68.198:4022/rtp/239.45.1.230:5140
青海卫视,http://115.171.216.80:4000/rtp/225.1.8.157:8184
青海卫视,http://220.169.100.41:10087/udp/239.76.254.132:9000
青海卫视,http://115.171.216.58:4000/rtp/225.1.8.157:8184
青海卫视,http://106.59.2.49:55555/rtp/239.200.200.58:8300
青海卫视,http://106.59.2.131:55555/rtp/239.200.200.58:8300
青海卫视,http://123.168.95.21:4000/udp/239.21.2.51:5002
青海卫视,http://59.35.185.47:8188/udp/239.253.43.125:5146
青海卫视,http://113.120.46.146:8123/udp/239.21.2.51:5002
青海卫视,http://106.53.99.30/tv/20250803.php?id=青海卫视
青海卫视,http://116.2.175.250:4010/rtp/232.0.0.101:1234
青海卫视,http://218.8.87.96:4000/rtp/229.58.190.149:5000
青海卫视,http://1.58.246.199:4001/rtp/229.58.190.149:5000
青海卫视,http://112.66.83.246:8188/rtp/239.253.64.46:5140
青海卫视,http://111.226.232.97:10010/rtp/239.254.200.85:8184
青海卫视,http://lt.hxtre.com:35455/itv/1000000002000013359.m3u8?cdn=ystenlive
青海卫视,http://joyznm.i234.me:20000/udp/239.3.1.44:8184
青海卫视,http://nas.hssvm.com:8888/udp/225.1.1.54:5002
青海卫视,http://116.234.77.27:4022/rtp/239.45.1.230:5140
青海卫视,http://223.198.240.6:4000/rtp/239.253.64.46:5140
青海卫视,http://36.136.38.87:9901/tsfile/live/0003_1.m3u8
青海卫视,http://home.yulei.online:9999/udp/226.0.2.59:8384
青海卫视,http://36.136.38.87:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://58.32.33.197:4022/rtp/239.45.1.230:5140
青海卫视,http://117.86.51.74:8888/rtp/239.49.1.53:6000
青海卫视,http://106.116.243.22:9999/rtp/239.254.200.85:8184
青海卫视,http://112.46.85.60:8009/hls/58/index.m3u8
青海卫视,http://61.176.24.78:40001/rtp/232.0.0.101:1234
青海卫视,http://124.116.170.138:8081/rtp/239.112.205.53:5140
青海卫视,http://61.159.135.76:18000/rtp/238.255.2.51:5999
青海卫视,http://120.40.60.223:1000/rtp/239.61.2.60:8354
青海卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=nbfaBO&tk=FgM0vQMejxvG
青海卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=Mywp1d&tk=FgM0vQMejxvG
青海卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=qwER8d&tk=FgM0vQMejxvG
青海卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=vnmV78&tk=FgM0vQMejxvG
青海卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=KHXvvF&tk=FgM0vQMejxvG
青海卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=FoqTU6&tk=FgM0vQMejxvG
青海卫视,http://116.21.205.101:8188/udp/239.253.43.125:5146
青海卫视,http://60.172.82.228:8686/rtp/238.1.78.102:6688
青海卫视,http://114.100.195.67:4022/rtp/238.1.78.102:6688
青海卫视,http://171.104.106.168:50112/udp/239.81.0.53:4056
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=bb7a87351717991430
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=14db4a3e1719897185
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=a5a3a04e1720508811
青海卫视,http://fxgm.fxjf.work:19901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=2dee6a651676210262
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=f35a89681647856030
青海卫视,http://222.218.122.23:8188/udp/239.81.0.53:4056
青海卫视,http://stream.qhbtv.com/qhws/playlist.m3u8
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=c7bd08871719882761
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=0abcf5161719648656
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=ff6a0a8b1739191764
青海卫视,https://stream1.freetv.fun/d6cb8a9b2d3d4f555418141ecb008cc61e84a6278690a855241eb57bf43fdf75.m3u8
青海卫视,https://stream1.freetv.fun/b385eeb4f5b0cbe78017fa0559927c57f602034b282b97424dec2aa199615dfb.m3u8
青海卫视,https://stream1.freetv.fun/qing-hai-wei-shi-114.m3u8
青海卫视,https://stream1.freetv.fun/deaa20e0dee0586cff9865553a834a8c953550e0536954e6e150c89839aefab8.m3u8
青海卫视,https://stream1.freetv.fun/d07c5ec4397fbc7f5e7cc384b2ea73f4109d928e2b68474fc1ef6041cb976744.ctv
青海卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010111
青海卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225628/index.m3u8
青海卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227017/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EacviHy_ucMT27Ymf2iLtZA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
青海卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001082/index.m3u8
青海卫视,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227119/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
青海卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227119/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
青海卫视,https://mgtv.ottiptv.cc/mg/947472506.m3u8?userid=5559462299&sign=d8245a41428cd6ef3a8e9176ec1946f574863752327a3301d3f141c011368ba88f2462075119f2e14e41bafe79621b26c9299ca51abcc7dcf2016b33bfcd5441fd224aee3b36e426dc364be11fa257d56e&auth_token=1b99577efa5a3442ca4c7820d6e0b4e8
青海卫视,http://113.120.168.33:4022/udp/239.21.2.51:5002
青海卫视,http://183.186.88.35:8899/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://49.77.104.92:8554/rtp/239.49.1.53:6000
青海卫视,http://114.241.218.106:4022/rtp/239.3.1.44:8184
青海卫视,http://106.86.155.230:20001/rtp/235.254.198.43:1448
青海卫视,http://223.198.243.88:4000/rtp/239.253.64.46:5140
青海卫视,http://117.86.51.221:8888/rtp/239.49.1.53:6000
青海卫视,http://223.167.245.215:8001/rtp/239.45.1.230:5140
青海卫视,http://175.8.180.138:7878/udp/239.76.254.132:9000
青海卫视,http://58.46.29.107:8188/udp/239.76.254.132:9000
青海卫视,http://175.8.183.129:7878/udp/239.76.254.132:9000
青海卫视,http://175.15.58.233:4022/udp/239.76.254.132:9000
青海卫视,http://58.46.29.191:8188/udp/239.76.254.132:9000
青海卫视,http://183.236.43.98:4013/udp/239.253.43.125:5146
青海卫视,http://113.119.26.153:58888/udp/239.253.43.125:5146
青海卫视,http://114.241.210.94:4022/rtp/239.3.1.44:8184
青海卫视,http://114.241.247.206:4022/rtp/239.3.1.44:8184
青海卫视,http://114.254.35.159:8888/rtp/239.3.1.44:8184
青海卫视,http://117.86.51.21:8888/rtp/239.49.1.53:6000
青海卫视,http://223.167.230.34:4022/rtp/239.45.1.230:5140
青海卫视,http://180.165.1.151:4022/rtp/239.45.1.230:5140
青海卫视,http://120.40.58.244:1000/rtp/239.61.2.60:8354
青海卫视,http://114.100.195.138:4022/rtp/238.1.78.102:6688
青海卫视,http://60.172.83.179:8686/rtp/238.1.78.102:6688
青海卫视,http://111.162.205.105:8686/rtp/225.1.1.54:5002
青海卫视,http://1.195.221.93:8822/rtp/239.16.20.101:11010
青海卫视,http://27.184.64.66:58888/rtp/239.254.200.85:8184
青海卫视,http://144.255.32.205:8288/udp/239.21.2.51:5002
青海卫视,http://144.255.32.125:8288/udp/239.21.2.51:5002
青海卫视,http://115.171.216.75:4000/rtp/225.1.8.157:8184
青海卫视,http://115.171.216.73:4000/rtp/225.1.8.157:8184
青海卫视,http://125.76.196.40:8899/rtp/239.112.205.53:5140
青海卫视,http://125.76.196.194:8899/rtp/239.112.205.53:5140
青海卫视,http://125.76.196.157:8899/rtp/239.112.205.53:5140
青海卫视,http://113.13.243.74:4022/udp/239.81.0.53:4056
青海卫视,http://222.218.122.56:8188/udp/239.81.0.53:4056
青海卫视,http://61.159.135.99:18000/rtp/238.255.2.51:5999
青海卫视,http://218.86.184.255:8188/rtp/238.255.2.51:5999
青海卫视,http://218.86.187.26:4022/rtp/238.255.2.51:5999
青海卫视,http://106.86.155.136:20001/rtp/235.254.198.43:1448
青海卫视,http://119.84.193.131:7777/rtp/235.254.198.43:1448
青海卫视,http://223.198.243.195:4000/rtp/239.253.64.46:5140
青海卫视,http://106.59.3.88:55555/rtp/239.200.200.58:8300
青海卫视,http://122.189.103.236:8010/rtp/228.0.0.54:6108
青海卫视,http://122.189.103.251:8888/rtp/228.0.0.54:6108
青海卫视,http://116.2.172.212:4010/rtp/232.0.0.101:1234
青海卫视,http://61.176.25.179:40001/rtp/232.0.0.101:1234
青海卫视,http://123.52.108.149:9901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://123.160.235.123:9901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://998969.xyz:35455/itv/1000000002000013359.m3u8?cdn=ystenlive&Contentid=1000000002000013359
青海卫视,http://117.144.58.42:35455/itv/1000000002000013359.m3u8?cdn=ystenlive&Contentid=1000000002000013359
青海卫视,http://zqh2333.top:2222/rtp/239.93.24.192:5140
青海卫视,http://114.254.33.107:18888/rtp/239.3.1.44:8184
青海卫视,http://116.237.148.215:8881/rtp/239.45.1.230:5140
青海卫视,http://106.116.242.250:9999/rtp/239.254.200.85:8184
青海卫视,http://123.52.110.19:9901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,https://stream1.freetv.fun/qing-hai-wei-shi-14.m3u8
青海卫视,http://125.76.196.20:8899/rtp/239.112.205.53:5140
青海卫视,https://stream1.freetv.fun/08634ae79ac958d456b3a36629c9f5c7a90eb67044c3c672a6b5442c413821aa.m3u8
青海卫视,https://migu.188766.xyz/?migutoken=9db439b6e1c274808d4cd7da26cad51a&id=qhws&type=sz
青海卫视,http://122.189.103.16:8010/rtp/228.0.0.54:6108
青海卫视,https://stream1.freetv.fun/b6326e0b6756fb48fe4f9d486290138c0f6ff88c1dbeec97255267e2fd451f53.m3u8
青海卫视,http://171.107.72.101:4000/udp/239.81.0.53:4056
青海卫视,https://migu.188766.xyz/?migutoken=a97b8ddfde21d086fe3af9e1401a5eae&id=qhws&type=sz
青海卫视,https://zby.130519.xyz/PLTV/11/224/3221226105/index.m3u8
青海卫视,http://106.59.3.12:55555/rtp/239.200.200.58:8300
青海卫视,https://stream1.freetv.fun/c2ab2a9b59fb56843bc411bbbdc088d75b895f3fe33b9e2b116679faba1e3f0b.m3u8
青海卫视,http://106.59.2.2:55555/rtp/239.200.200.58:8300
青海卫视,http://106.120.13.157:4022/rtp/225.1.8.157:8184
青海卫视,http://223.198.241.126:4000/rtp/239.253.64.46:5140
青海卫视,http://115.58.216.54:4000/rtp/225.1.4.44:1073
青海卫视,http://114.107.47.1:8188/rtp/238.1.78.102:6688
青海卫视,http://122.189.103.12:8888/rtp/228.0.0.54:6108
青海卫视,http://58.46.30.208:8188/udp/239.76.254.132:9000
青海卫视,http://183.92.26.72:8123/rtp/228.0.0.54:6108
